# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    main
aiohttp                   3.6.2                    pypi_0    pypi
appdirs                   1.4.3                      py_1    conda-forge
astropy                   4.0.1.post1      py38h7b6447c_1    anaconda
async-timeout             3.0.1                    pypi_0    pypi
attrs                     19.3.0                     py_0    conda-forge
autograd                  1.3                      pypi_0    pypi
autograd-gamma            0.4.2                    pypi_0    pypi
backcall                  0.2.0                      py_0    main
bcrypt                    3.2.0            py38h1e0a361_0    conda-forge
beautifulsoup4            4.9.1                    pypi_0    pypi
bigfloat                  0.4.0                    pypi_0    pypi
blas                      1.0                         mkl    main
bokeh                     2.2.1                    py38_0    main
brotlipy                  0.7.0           py38h7b6447c_1000    main
bzip2                     1.0.8                h7b6447c_0    main
ca-certificates           2020.12.5            ha878542_0    conda-forge
category_encoders         2.2.2                      py_0    conda-forge
certifi                   2020.12.5        py38h578d9bd_1    conda-forge
cffi                      1.14.3           py38he30daa8_0    main
cftime                    1.2.1            py38heb32a55_0    main
chardet                   3.0.4                 py38_1003    main
click                     7.1.2                      py_0    main
cloudpickle               1.6.0                      py_0    main
colorama                  0.4.3                    pypi_0    pypi
cryptography              3.1.1            py38h1ba5d50_0    main
cudatoolkit               10.1.243             h6bb024c_0    nvidia
curl                      7.71.1               hbc83047_1    main
cycler                    0.10.0                   py38_0    main
cython                    0.29.21          py38h950e882_0    conda-forge
cytoolz                   0.11.0           py38h7b6447c_0    main
dask                      2.15.0                     py_0    defaults
dask-core                 2.15.0                     py_0    main
dask-glm                  0.2.0                    py38_0    main
dask-ml                   1.4.0                      py_0    defaults
dbus                      1.13.16              hb2f20db_0    main
deap                      1.3.1            py38hcb8c335_1    conda-forge
decorator                 4.4.2                      py_0    main
dill                      0.3.2                      py_0    main
distributed               2.15.0                   py38_0    defaults
expat                     2.2.9                he6710b0_2    main
fastcache                 1.1.0            py38h7b6447c_0    main
filelock                  3.0.12                   pypi_0    pypi
fontconfig                2.13.0               h9420a91_0    main
freetype                  2.10.2               h5ab3b9f_0    main
fs                        2.4.11           py38h32f6830_1    conda-forge
fs.sshfs                  0.12.2                   py38_0    conda-forge
fsspec                    0.8.0                      py_0    main
future                    0.18.2                   pypi_0    pypi
gettext                   0.19.8.1             h5e8e0c9_1    conda-forge
git                       2.28.0          pl526h5e3e691_1    conda-forge
glib                      2.65.0               h3eb4bd4_0    main
gmp                       6.1.2                h6c8ec71_1    main
gmpy2                     2.0.8            py38hd5f6e3b_3    main
google                    3.0.0                    pypi_0    pypi
grpcio                    1.30.0                   pypi_0    pypi
gst-plugins-base          1.14.0               hbbd80ab_1    main
gstreamer                 1.14.0               hb31296c_0    main
h5py                      2.10.0           py38h7918eee_0    main
hdf4                      4.2.13               h3ca952b_2    main
hdf5                      1.10.4               hb1b8bf9_0    main
heapdict                  1.0.1                      py_0    main
icu                       58.2                 he6710b0_3    main
idna                      2.10                       py_0    main
imageio                   2.9.0                      py_0    main
iniconfig                 1.0.1                      py_0    main
intel-openmp              2020.2                      254    main
ipython                   7.18.1           py38h1cdfbd6_0    conda-forge
ipython_genutils          0.2.0                    py38_0    main
jedi                      0.17.2                   py38_0    main
jinja2                    2.11.2                     py_0    main
joblib                    0.17.0                     py_0    main
jpeg                      9b                   h024ee3a_2    main
jsonschema                3.2.0                    pypi_0    pypi
kiwisolver                1.2.0            py38hfd86e86_0    main
krb5                      1.18.2               h173b8e3_0    main
lcms2                     2.11                 h396b838_0    main
ld_impl_linux-64          2.33.1               h53a641e_7    main
libblas                   3.8.0                    16_mkl    conda-forge
libcblas                  3.8.0                    16_mkl    conda-forge
libcurl                   7.71.1               h20c2e04_1    main
libedit                   3.1.20191231         h14c3975_1    main
libffi                    3.3                  he6710b0_2    main
libgcc-ng                 9.1.0                hdf63c60_0    intel
libgfortran-ng            7.3.0                hdf63c60_0    main
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.8.0                    16_mkl    conda-forge
libllvm10                 10.0.1               hbcb73fb_5    main
libnetcdf                 4.7.3                hb80b6cc_0    main
libpng                    1.6.37               hbc83047_0    main
libsodium                 1.0.18               h516909a_1    conda-forge
libssh2                   1.9.0                h1ba5d50_1    main
libstdcxx-ng              9.1.0                hdf63c60_0    main
libtiff                   4.1.0                h2733197_1    main
libuuid                   1.0.3                h1bed415_2    main
libxcb                    1.14                 h7b6447c_0    main
libxgboost                0.90                 he1b5a44_4    conda-forge
libxml2                   2.9.10               he19cac6_1    main
lifelines                 0.24.9                   pypi_0    pypi
lightgbm                  2.3.1            py38he1b5a44_0    conda-forge
lime                      0.2.0.0            pyh9f0ad1d_0    conda-forge
litemort                  0.1.18                   pypi_0    pypi
llvm-openmp               10.0.0               hc9558a2_0    conda-forge
llvmlite                  0.34.0           py38h269e1b5_4    main
locket                    0.2.0                    py38_1    main
lz4-c                     1.9.2                he6710b0_1    main
markupsafe                1.1.1            py38h7b6447c_0    main
matplotlib                3.2.2                         0    defaults
matplotlib-base           3.2.2            py38hef1b27d_0    defaults
mkl                       2020.2                      256    main
mkl-service               2.3.0            py38he904b0f_0    main
mkl_fft                   1.2.0            py38h23d657b_0    main
